Date,Close,gain
1/5/2010,1616.8,-0.005443976
1/6/2010,1638.5,0.013421573
1/7/2010,1648.7,0.006225206
1/8/2010,1639.8,-0.005398193
1/11/2010,1629.45,-0.006311745
1/12/2010,1583.85,-0.027984903
1/13/2010,1571.3,-0.00792373
1/14/2010,1573.55,0.001431935
1/15/2010,1570.4,-0.002001843
1/18/2010,1562.5,-0.005030565
1/19/2010,1559.95,-0.001632
1/20/2010,1563.45,0.002243662
1/21/2010,1539.55,-0.015286706
1/22/2010,1514.3,-0.016400896
1/25/2010,1532.05,0.011721588
1/27/2010,1523.4,-0.00564603
1/28/2010,1526,0.001706709
1/29/2010,1520.45,-0.003636959
2/1/2010,1540.75,0.01335131
2/2/2010,1540.15,-0.000389421
2/3/2010,1564.8,0.016004935
2/4/2010,1561.3,-0.002236708
2/5/2010,1559.95,-0.000864664
2/6/2010,1561.9,0.00125004
2/8/2010,1529.1,-0.021000064
2/9/2010,1530.4,0.000850173
2/10/2010,1561.05,0.020027444
2/11/2010,1578.85,0.011402582
2/15/2010,1578.95,6.33E-05
2/16/2010,1569.3,-0.006111656
2/17/2010,1584.45,0.009653986
2/18/2010,1580.35,-0.002587649
2/19/2010,1651.55,0.045053311
2/22/2010,1680.25,0.017377615
2/23/2010,1711.35,0.01850915
2/24/2010,1710.2,-0.000671984
2/25/2010,1722.8,0.007367559
2/26/2010,1709.9,-0.007487811
3/2/2010,1707.1,-0.001637523
3/3/2010,1710,0.001698787
3/4/2010,1739.55,0.017280702
3/5/2010,1741.8,0.001293438
3/8/2010,1772.55,0.017654151
3/9/2010,1750.95,-0.012185834
3/10/2010,1767.65,0.00953768
3/11/2010,1744.95,-0.012841909
3/12/2010,1729.4,-0.00891143
3/15/2010,1697.55,-0.018416792
3/16/2010,1696.75,-0.000471267
3/17/2010,1692.3,-0.002622661
3/18/2010,1702.05,0.00576139
3/19/2010,1725.2,0.013601246
3/22/2010,1742.15,0.009824948
3/23/2010,1745.9,0.002152513
3/25/2010,1748.35,0.001403288
3/26/2010,1748.85,0.000285984
3/29/2010,1757.85,0.005146239
3/30/2010,1772.3,0.008220269
3/31/2010,1778,0.00321616
4/1/2010,1768.85,-0.005146232
4/5/2010,1785.1,0.00918676
4/6/2010,1762.85,-0.012464288
4/7/2010,1760.95,-0.0010778
4/8/2010,1770.05,0.005167665
4/9/2010,1780.25,0.005762549
4/12/2010,1789.75,0.005336329
4/13/2010,1801.1,0.006341668
4/15/2010,1810.2,0.005052468
4/16/2010,1827.8,0.009722683
4/19/2010,1851.6,0.013021118
4/20/2010,1863.05,0.006183841
4/21/2010,1917.3,0.029118918
4/22/2010,1905.15,-0.006337036
4/23/2010,1898.6,-0.003438049
4/26/2010,1883.75,-0.007821553
4/27/2010,1885.45,0.000902455
4/28/2010,1897.1,0.006178896
4/29/2010,1882.8,-0.007537821
4/30/2010,1912.95,0.016013384
5/3/2010,1898.5,-0.007553778
5/4/2010,1888.65,-0.005188307
5/5/2010,1945.6,0.030153814
5/6/2010,1985.3,0.020405016
5/7/2010,1942.8,-0.021407344
5/10/2010,1996.1,0.02743463
5/11/2010,1997.8,0.000851661
5/12/2010,2057.75,0.030008009
5/13/2010,2132.4,0.036277488
5/14/2010,2140,0.003564059
5/17/2010,2160.45,0.009556075
5/18/2010,2174.4,0.006456988
5/19/2010,2064.3,-0.050634658
5/20/2010,2085.55,0.010294046
5/21/2010,2043.95,-0.019946777
5/24/2010,2025.9,-0.00883094
5/25/2010,2008.95,-0.008366652
5/26/2010,2008.35,-0.000298663
5/27/2010,1981.1,-0.013568352
5/28/2010,1995.9,0.007470597
5/31/2010,2107.95,0.056140087
6/1/2010,2087.9,-0.009511611
6/2/2010,2107.85,0.009555055
6/3/2010,2080.45,-0.012999027
6/4/2010,2035.2,-0.021750102
6/7/2010,2030.6,-0.00226022
6/8/2010,2028.55,-0.001009554
6/9/2010,2103.2,0.036799685
6/10/2010,2106.3,0.001473944
6/11/2010,2076.9,-0.013958126
6/14/2010,2076.2,-0.000337041
6/15/2010,2077.5,0.000626144
6/16/2010,2084.7,0.003465704
6/17/2010,2096.7,0.005756224
6/18/2010,2084.95,-0.005604044
6/21/2010,2123.25,0.018369745
6/22/2010,2097.6,-0.012080537
6/23/2010,2119.55,0.01046434
6/24/2010,2141.9,0.010544691
6/25/2010,2174.55,0.015243475
6/28/2010,2193.2,0.008576487
6/29/2010,2218.25,0.011421667
6/30/2010,2183.95,-0.015462639
7/1/2010,2188.6,0.00212917
7/2/2010,2160.2,-0.012976332
7/5/2010,2169.4,0.004258865
7/6/2010,2135.2,-0.015764728
7/7/2010,2133.4,-0.000843012
7/8/2010,2137.2,0.001781194
7/9/2010,2110.05,-0.012703537
7/12/2010,2085.6,-0.011587403
7/13/2010,2047.3,-0.01836402
7/14/2010,2088.4,0.020075221
7/15/2010,2074.15,-0.006823405
7/16/2010,2068.9,-0.002531157
7/19/2010,2047.9,-0.010150321
7/20/2010,2026.9,-0.010254407
7/21/2010,2030.95,0.001998125
7/22/2010,2029.9,-0.000516999
7/23/2010,2076.75,0.023079955
7/26/2010,2065.05,-0.005633803
7/27/2010,2060,-0.002445461
7/28/2010,2064.55,0.002208738
7/29/2010,2023.3,-0.019980141
7/30/2010,2010.8,-0.006178026
8/2/2010,2014.85,0.002014124
8/3/2010,2003,-0.005881331
8/4/2010,1998.15,-0.002421368
8/5/2010,2012.15,0.007006481
8/6/2010,2018.05,0.002932187
8/9/2010,1995.35,-0.011248482
8/10/2010,1990.35,-0.002505826
8/11/2010,1958.25,-0.016127817
8/12/2010,1950.4,-0.004008681
8/13/2010,1961.8,0.005844955
8/16/2010,1945.05,-0.008538077
8/17/2010,1961.55,0.008483072
8/18/2010,1943.7,-0.009099946
8/19/2010,1976,0.016617791
8/20/2010,2017.05,0.020774291
8/23/2010,1971.8,-0.022433752
8/24/2010,1945.65,-0.013261994
8/25/2010,1889.8,-0.02870506
8/26/2010,1873.45,-0.008651709
8/27/2010,1872.85,-0.000320265
8/30/2010,1894,0.011292949
8/31/2010,1860.7,-0.017581837
9/1/2010,1880.25,0.010506799
9/2/2010,1906.7,0.014067278
9/3/2010,1916.4,0.005087324
9/6/2010,1916.85,0.000234815
9/7/2010,1916.8,-2.61E-05
9/8/2010,1918.35,0.000808639
9/9/2010,1916.8,-0.000807986
9/13/2010,1953.85,0.01932909
9/14/2010,1938.5,-0.007856284
9/15/2010,1928.35,-0.005236007
9/16/2010,1916.8,-0.005989577
9/17/2010,1956.3,0.020607262
9/20/2010,2026.9,0.036088534
9/21/2010,2070.25,0.02138734
9/22/2010,2087.3,0.00823572
9/23/2010,2084.8,-0.00119772
9/24/2010,2112.75,0.013406562
9/27/2010,2157.1,0.020991599
9/28/2010,2158.65,0.000718557
9/29/2010,2240.95,0.03812568
9/30/2010,2209.95,-0.013833419
10/1/2010,2251.05,0.018597706
10/4/2010,2301.8,0.022545035
10/5/2010,2285.15,-0.007233469
10/6/2010,2290.5,0.002341203
10/7/2010,2275.05,-0.006745252
10/8/2010,2293.4,0.008065757
10/11/2010,2286.15,-0.003161245
10/12/2010,2288.85,0.001181025
10/13/2010,2295.05,0.002708784
10/14/2010,2305.1,0.00437899
10/15/2010,2300.75,-0.00188712
10/18/2010,2351.2,0.021927632
10/19/2010,2353,0.000765567
10/20/2010,2361.1,0.003442414
10/21/2010,2352.7,-0.003557664
10/22/2010,2348,-0.001997705
10/25/2010,2352.35,0.001852641
10/26/2010,2308.8,-0.018513401
10/27/2010,2261.9,-0.020313583
10/28/2010,2258.9,-0.001326319
10/29/2010,2222.45,-0.016136172
11/1/2010,2199.05,-0.010528921
11/2/2010,2240.85,0.019008208
11/3/2010,2220.1,-0.009259879
11/4/2010,2224.6,0.002026936
11/5/2010,2276.1,0.023150229
11/8/2010,2293.5,0.007644655
11/9/2010,2302.1,0.003749727
11/10/2010,2255.75,-0.020133791
11/11/2010,2254.5,-0.000554139
11/12/2010,2228.3,-0.011621202
11/15/2010,2233.05,0.00213167
11/16/2010,2270.35,0.016703612
11/18/2010,2277.2,0.003017156
11/19/2010,2227.7,-0.021737221
11/22/2010,2261.85,0.015329712
11/23/2010,2240.4,-0.009483387
11/24/2010,2208.5,-0.014238529
11/25/2010,2098.05,-0.05001132
11/26/2010,2107.25,0.004385024
11/29/2010,2118.15,0.005172618
11/30/2010,2130.6,0.005877771
12/1/2010,2170.25,0.018609781
12/2/2010,2163.8,-0.002972008
12/3/2010,2131.25,-0.01504298
12/6/2010,2131.35,4.69E-05
12/7/2010,2150.9,0.00917259
12/8/2010,2146.25,-0.002161886
12/9/2010,2130.55,-0.007315084
12/10/2010,2135.85,0.002487621
12/13/2010,2156.2,0.009527823
12/14/2010,2196.4,0.018643911
12/15/2010,2193,-0.001547988
12/16/2010,2195.05,0.000934793
12/20/2010,2201.85,0.003097879
12/21/2010,2200.25,-0.000726662
12/22/2010,2201.4,0.000522668
12/23/2010,2205.3,0.0017716
12/24/2010,2212.1,0.003083481
12/27/2010,2226.9,0.006690475
12/28/2010,2238.75,0.005321299
12/29/2010,2281.3,0.019006142
12/30/2010,2324.9,0.01911191
12/31/2010,2337.5,0.005419588
1/3/2011,2342.6,0.002181818
1/4/2011,2347.8,0.002219756
1/5/2011,2381.75,0.014460346
1/6/2011,2400.2,0.007746405
1/7/2011,2376.75,-0.009770019
1/10/2011,2390.1,0.005616914
1/11/2011,2383.6,-0.002719551
1/12/2011,2391.7,0.003398221
1/13/2011,2343.35,-0.020215746
1/14/2011,2331.35,-0.005120874
1/17/2011,2314.95,-0.007034551
1/18/2011,2313.7,-0.000539968
1/19/2011,2301.95,-0.005078446
1/20/2011,2257.1,-0.019483481
1/21/2011,2280.6,0.01041159
1/24/2011,2241.4,-0.017188459
1/25/2011,2269.6,0.012581422
1/27/2011,2234.75,-0.015355129
1/28/2011,2278.55,0.019599508
1/31/2011,2284.65,0.002677141
2/1/2011,2265,-0.00860088
2/2/2011,2257.35,-0.003377483
2/3/2011,2242.2,-0.006711409
2/4/2011,2230.35,-0.005284988
2/7/2011,2233.5,0.001412334
2/8/2011,2241.75,0.003693754
2/9/2011,2197.8,-0.019605219
2/10/2011,2210.55,0.005801256
2/11/2011,2213.9,0.00151546
2/14/2011,2201.1,-0.005781652
2/15/2011,2222.3,0.009631548
2/16/2011,2218.5,-0.00170994
2/17/2011,2230.95,0.0056119
2/18/2011,2221.7,-0.004146216
2/21/2011,2233.35,0.005243732
2/22/2011,2235.9,0.001141783
2/23/2011,2221.65,-0.006373273
2/24/2011,2218.9,-0.001237819
2/25/2011,2221.35,0.001104151
2/28/2011,2208.55,-0.005762262
3/1/2011,2198.05,-0.004754251
3/3/2011,2178,-0.009121722
3/4/2011,2166.55,-0.005257117
3/7/2011,2149.6,-0.007823498
3/8/2011,2162.1,0.005815035
3/9/2011,2182.75,0.0095509
3/10/2011,2187.75,0.002290688
3/11/2011,2171.95,-0.007222032
3/14/2011,2122.4,-0.022813601
3/15/2011,2085.4,-0.017433095
3/16/2011,2045.25,-0.019252901
3/17/2011,2099.3,0.026427087
3/18/2011,2039.8,-0.028342781
3/21/2011,2043.5,0.001813903
3/22/2011,2039.75,-0.001835087
3/23/2011,2024.75,-0.007353842
3/24/2011,2096.2,0.035288307
3/25/2011,2097.45,0.000596317
3/28/2011,2097.35,-4.77E-05
3/29/2011,2080.45,-0.008057787
3/30/2011,2095.45,0.007209979
3/31/2011,2062.95,-0.015509795
4/1/2011,2090.9,0.013548559
4/4/2011,2121.55,0.014658759
4/5/2011,2112.55,-0.004242181
4/6/2011,2129.9,0.008212823
4/7/2011,2148.85,0.008897131
4/8/2011,2177.9,0.013518859
4/11/2011,2147.75,-0.013843611
4/13/2011,2134.55,-0.006145967
4/15/2011,2104.9,-0.013890516
4/18/2011,2120.4,0.00736377
4/19/2011,2119,-0.000660253
4/20/2011,2114.15,-0.002288815
4/21/2011,2111.55,-0.001229809
4/25/2011,2109,-0.001207644
4/26/2011,2115,0.00284495
4/27/2011,2193.9,0.037304965
4/28/2011,2227.9,0.015497516
4/29/2011,2257.65,0.013353382
5/2/2011,2273,0.006799105
5/3/2011,2292.5,0.008578971
5/4/2011,2336,0.018974918
5/5/2011,2255.65,-0.034396404
5/6/2011,2294.35,0.017156917
5/9/2011,2293.4,-0.000414061
5/10/2011,2303.9,0.004578355
5/11/2011,2334.2,0.013151612
5/12/2011,2340.45,0.002677577
5/13/2011,2339.5,-0.000405905
5/16/2011,2372.2,0.013977346
5/17/2011,2359.9,-0.00518506
5/18/2011,2335.4,-0.010381796
5/19/2011,2320.15,-0.006529931
5/20/2011,2333.6,0.005797039
5/23/2011,2333.55,-2.14E-05
5/24/2011,2341.35,0.003342547
5/25/2011,2339.3,-0.000875563
5/26/2011,2328.65,-0.004552644
5/27/2011,2336.8,0.003499882
5/30/2011,2312.2,-0.010527217
5/31/2011,2321.5,0.004022143
6/1/2011,2360.65,0.016864096
6/2/2011,2366.7,0.002562853
6/3/2011,2394.55,0.01176744
6/6/2011,2369,-0.010670063
6/7/2011,2359.3,-0.004094555
6/8/2011,2360.05,0.000317891
6/9/2011,2364.7,0.001970297
6/10/2011,2402.3,0.015900537
6/13/2011,2433.2,0.012862673
6/14/2011,2434.45,0.000513727
6/15/2011,2445.2,0.004415782
6/16/2011,2459.9,0.006011778
6/17/2011,2350.85,-0.04433107
6/20/2011,2327.6,-0.00989004
6/21/2011,2320.75,-0.002942946
6/22/2011,2317.45,-0.001421954
6/23/2011,2316.85,-0.000258905
6/24/2011,2338.5,0.009344584
6/27/2011,2326.55,-0.005110113
6/28/2011,2331.95,0.002321033
6/29/2011,2357.4,0.010913613
6/30/2011,2350.15,-0.003075422
7/1/2011,2346.1,-0.001723294
7/4/2011,2356.1,0.004262393
7/5/2011,2335.55,-0.008722041
7/6/2011,2331.7,-0.001648434
7/7/2011,2353.15,0.009199297
7/8/2011,2318.15,-0.01487368
7/11/2011,2329.4,0.004853008
7/12/2011,2330.35,0.00040783
7/13/2011,2325.85,-0.00193104
7/14/2011,2326.3,0.000193478
7/15/2011,2345.15,0.008102996
7/18/2011,2301.25,-0.018719485
7/19/2011,2311.2,0.004323737
7/20/2011,2297.15,-0.006079093
7/21/2011,2320.45,0.010143003
7/22/2011,2316.05,-0.001896184
7/25/2011,2345.4,0.012672438
7/26/2011,2315.5,-0.012748358
7/27/2011,2302.6,-0.005571151
7/28/2011,2381.1,0.034091896
7/29/2011,2344.9,-0.015203057
8/1/2011,2307.35,-0.016013476
8/2/2011,2292.25,-0.006544304
8/3/2011,2275.6,-0.007263606
8/4/2011,2280.95,0.002351028
8/5/2011,2200.9,-0.035095026
8/8/2011,2136.55,-0.029238039
8/9/2011,2112.15,-0.01142028
8/10/2011,2118.45,0.002982743
8/11/2011,2158.45,0.01888173
8/12/2011,2139.65,-0.008709954
8/16/2011,2135.45,-0.001962938
8/17/2011,2147.9,0.005830153
8/18/2011,2151.95,0.001885563
8/19/2011,2146.45,-0.002555821
8/22/2011,2158.2,0.005474155
8/23/2011,2166.35,0.003776295
8/24/2011,2149.65,-0.007708819
8/25/2011,2104.7,-0.020910381
8/26/2011,2125.25,0.009763862
8/29/2011,2108.4,-0.007928479
8/30/2011,2119.6,0.005312085
9/2/2011,2130.6,0.005189658
9/5/2011,2129.9,-0.000328546
9/6/2011,2130.75,0.00039908
9/7/2011,2123.35,-0.003472956
9/8/2011,2117.15,-0.002919914
9/9/2011,2094.35,-0.010769194
9/12/2011,2076.95,-0.008308067
9/13/2011,2059.7,-0.008305448
9/14/2011,2043.85,-0.007695295
9/15/2011,2059.55,0.007681581
9/16/2011,2052.75,-0.003301692
9/19/2011,2067.6,0.007234198
9/20/2011,2058.5,-0.004401238
9/21/2011,2069.75,0.005465145
9/22/2011,2051.35,-0.008889963
9/23/2011,2004.65,-0.022765496
9/26/2011,2022.8,0.00905395
9/27/2011,2064.8,0.020763298
9/28/2011,2093.95,0.01411759
9/29/2011,2085.8,-0.003892166
9/30/2011,2091,0.002493048
10/3/2011,2098.95,0.003802009
10/4/2011,2100.4,0.000690822
10/5/2011,2091.7,-0.004142068
10/7/2011,2098.85,0.003418272
10/10/2011,2083.25,-0.007432642
10/11/2011,2059.55,-0.011376455
10/12/2011,2047.05,-0.006069287
10/13/2011,2058.25,0.005471288
10/14/2011,2061.95,0.001797644
10/17/2011,2075.05,0.006353209
10/18/2011,2071.25,-0.001831281
10/19/2011,2093.35,0.010669885
10/20/2011,2091.4,-0.000931521
10/21/2011,2106.05,0.007004877
10/24/2011,2087.2,-0.008950405
10/25/2011,2097.45,0.004910885
10/26/2011,2102.9,0.002598393
10/28/2011,2120.65,0.008440725
10/31/2011,2057.6,-0.02973145
11/1/2011,2103.5,0.022307543
11/2/2011,2102.55,-0.000451628
11/3/2011,2085.95,-0.007895175
11/4/2011,2113.5,0.013207411
11/8/2011,2045.25,-0.032292406
11/9/2011,2007.75,-0.018335167
11/11/2011,2027.65,0.009911593
11/14/2011,2029.7,0.001011023
11/15/2011,2003.55,-0.012883677
11/16/2011,1983.2,-0.010156971
11/17/2011,1993.45,0.005168415
11/18/2011,1998.75,0.002658707
11/21/2011,1968.65,-0.015059412
11/22/2011,1950.75,-0.009092525
11/23/2011,1902.5,-0.024734077
11/24/2011,1949.8,0.024862024
11/25/2011,1967.2,0.008923992
11/28/2011,1953.7,-0.006862546
11/29/2011,1943.55,-0.005195271
11/30/2011,1917.1,-0.013609117
12/1/2011,1900.15,-0.008841479
12/2/2011,1925.7,0.013446307
12/5/2011,1913.15,-0.006517111
12/7/2011,1909.85,-0.001724904
12/8/2011,1899.3,-0.005523994
12/9/2011,1863.15,-0.019033328
12/12/2011,1864.15,0.000536725
12/13/2011,1869.6,0.002923584
12/14/2011,1860,-0.005134788
12/15/2011,1875,0.008064516
12/16/2011,1840.15,-0.018586667
12/19/2011,1847.8,0.00415727
12/20/2011,1849.5,0.000920013
12/21/2011,1868.55,0.010300081
12/22/2011,1920.85,0.027989618
12/23/2011,1913.35,-0.003904521
12/26/2011,1919.55,0.00324039
12/27/2011,1926.05,0.00338621
12/28/2011,1927.8,0.000908595
12/29/2011,1938.5,0.005550368
12/30/2011,1945.15,0.003430487
1/2/2012,1981.85,0.01886744
1/3/2012,1986.35,0.002270606
1/4/2012,1985.55,-0.000402749
1/5/2012,1965.05,-0.010324595
1/6/2012,1951.25,-0.007022722
1/7/2012,1957.55,0.0032287
1/9/2012,1959.5,0.000996143
1/10/2012,1969.05,0.004873692
1/11/2012,1965.55,-0.001777507
1/12/2012,1959.7,-0.002976266
1/13/2012,1963.25,0.001811502
1/16/2012,1983.65,0.010390933
1/17/2012,1983.35,-0.000151236
1/18/2012,1979.9,-0.001739481
1/19/2012,1965.8,-0.007121572
1/20/2012,1962.75,-0.001551531
1/23/2012,1958.9,-0.001961534
1/24/2012,1944.85,-0.007172393
1/25/2012,1936.35,-0.004370517
1/27/2012,1946.35,0.005164356
1/30/2012,1934.45,-0.006114008
1/31/2012,1940.05,0.00289488
2/1/2012,1939.7,-0.000180408
2/2/2012,1960.5,0.010723308
2/3/2012,1959.95,-0.000280541
2/6/2012,1982.7,0.011607439
2/7/2012,2038.3,0.028042568
2/8/2012,2025.25,-0.006402394
2/9/2012,2039.25,0.006912727
2/10/2012,2034.55,-0.002304769
2/13/2012,2035.05,0.000245755
2/14/2012,2042.25,0.003537997
2/15/2012,2106.25,0.031337985
2/16/2012,2086.55,-0.009353116
2/17/2012,2086.35,-9.59E-05
2/21/2012,2088.1,0.000838785
2/22/2012,2083,-0.002442412
2/23/2012,2074.6,-0.004032645
2/24/2012,2079.55,0.002386002
2/27/2012,2065.75,-0.006636051
2/28/2012,2080.6,0.007188672
2/29/2012,2074.85,-0.002763626
3/1/2012,2087.4,0.00604863
3/2/2012,2084.4,-0.001437195
3/3/2012,2073.5,-0.005229323
3/5/2012,2075.25,0.000843984
3/6/2012,2080.05,0.002312974
3/7/2012,2083.4,0.001610538
3/9/2012,2084,0.000287991
3/12/2012,2082.9,-0.000527831
3/13/2012,2086.7,0.001824379
3/14/2012,2087.05,0.000167729
3/15/2012,2116.45,0.014086869
3/16/2012,2140.45,0.011339743
3/19/2012,2144.9,0.002079002
3/20/2012,2163.75,0.008788288
3/21/2012,2207.6,0.020265742
3/22/2012,2190.2,-0.007881863
3/23/2012,2171.75,-0.008423888
3/26/2012,2189.6,0.008219178
3/27/2012,2200.2,0.004841067
3/28/2012,2256.8,0.025724934
3/29/2012,2223.75,-0.01464463
3/30/2012,2316.55,0.04173131
4/2/2012,2277.6,-0.016813796
4/3/2012,2289.4,0.005180892
4/4/2012,2255,-0.015025771
4/9/2012,2210.75,-0.01962306
4/10/2012,2218.45,0.003482981
4/11/2012,2185.45,-0.014875251
4/12/2012,2172.85,-0.005765403
4/13/2012,2192.2,0.008905355
4/16/2012,2174.75,-0.00796004
4/17/2012,2210.2,0.016300724
4/18/2012,2251.9,0.018867071
4/19/2012,2214.75,-0.01649718
4/20/2012,2240.9,0.011807202
4/23/2012,2238.95,-0.000870186
4/24/2012,2211.65,-0.012193216
4/25/2012,2190.65,-0.009495173
