Date,Close,gain
4/26/2012,2179.9,-0.004907219
4/27/2012,2177.95,-0.000894536
4/28/2012,2179.9,0.000895337
4/30/2012,2144.05,-0.016445709
5/2/2012,2172.95,0.013479163
5/3/2012,2170.75,-0.001012449
5/4/2012,2137.3,-0.015409421
5/7/2012,2127.6,-0.004538436
5/8/2012,2100.3,-0.012831359
5/9/2012,2082.95,-0.008260725
5/10/2012,2054.35,-0.013730526
5/11/2012,2050.1,-0.002068781
5/14/2012,2056.35,0.003048632
5/15/2012,2028.8,-0.013397525
5/16/2012,2028.4,-0.000197161
5/17/2012,2063.95,0.017526129
5/18/2012,2049.65,-0.006928462
5/21/2012,2042.3,-0.003585978
5/22/2012,1990.15,-0.025534936
5/23/2012,1964.85,-0.01271261
5/24/2012,1981.35,0.008397588
5/25/2012,1995.05,0.006914478
5/28/2012,2004.8,0.004887096
5/29/2012,1988.05,-0.008354948
5/30/2012,2024.4,0.018284248
5/31/2012,2010,-0.007113219
6/1/2012,1973.5,-0.018159204
6/4/2012,1985.6,0.006131239
6/5/2012,2010,0.012288477
6/6/2012,1985.55,-0.012164179
6/7/2012,1990.15,0.002316738
6/8/2012,1988.8,-0.000678341
6/11/2012,1958.75,-0.015109614
6/12/2012,2033.65,0.038238673
6/13/2012,2048.3,0.007203796
6/14/2012,2019.7,-0.013962798
6/15/2012,2012.65,-0.003490617
6/18/2012,2000,-0.006285246
6/19/2012,2001,0.0005
6/20/2012,2033.7,0.016341829
6/21/2012,2022.35,-0.005580961
6/22/2012,2013.85,-0.004203031
6/25/2012,2016.7,0.0014152
6/26/2012,2017.3,0.000297516
6/27/2012,2003.25,-0.006964755
6/28/2012,2007.1,0.001921877
6/29/2012,2019.3,0.006078422
7/2/2012,2029.85,0.005224583
7/3/2012,2038.65,0.004335296
7/4/2012,2022.15,-0.008093591
7/5/2012,2019.3,-0.001409391
7/6/2012,2016.45,-0.00141138
7/9/2012,2015.7,-0.000371941
7/10/2012,2039.85,0.01198095
7/11/2012,2061.45,0.010589014
7/12/2012,2050.75,-0.005190521
7/13/2012,2040.65,-0.004925027
7/16/2012,2059.8,0.009384265
7/17/2012,2056.7,-0.001505
7/18/2012,2066.55,0.004789225
7/19/2012,2079.75,0.006387457
7/20/2012,2072.1,-0.003678327
7/23/2012,2073.85,0.000844554
7/24/2012,2110.85,0.017841213
7/25/2012,2150.05,0.018570718
7/26/2012,2150.75,0.000325574
7/27/2012,2130.6,-0.009368825
7/30/2012,2124.4,-0.002909978
7/31/2012,2109.95,-0.006801921
8/1/2012,2104.35,-0.002654091
8/2/2012,2123.95,0.00931404
8/3/2012,2111,-0.00609713
8/6/2012,2086.15,-0.011771672
8/7/2012,2100.2,0.006734894
8/8/2012,2087.85,-0.005880392
8/9/2012,2105.3,0.00835788
8/10/2012,2109.05,0.001781219
8/13/2012,2100.15,-0.004219909
8/14/2012,2100.25,4.76E-05
8/16/2012,2094.85,-0.002571122
8/17/2012,2089,-0.002792563
8/21/2012,2085.05,-0.001890857
8/22/2012,2089.1,0.001942399
8/23/2012,2115.1,0.012445551
8/24/2012,2093.75,-0.010094085
8/27/2012,2089.05,-0.002244776
8/28/2012,2085.65,-0.001627534
8/29/2012,2096.25,0.005082348
8/30/2012,2093.2,-0.001454979
8/31/2012,2099.95,0.003224728
9/3/2012,2099.1,-0.000404772
9/4/2012,2100.4,0.000619313
9/5/2012,2100.3,-4.76E-05
9/6/2012,2100,-0.000142837
9/7/2012,2099.85,-7.14E-05
9/8/2012,2115.25,0.007333857
9/10/2012,2190.75,0.03569318
9/11/2012,2224,0.015177451
9/12/2012,2175.1,-0.02198741
9/13/2012,2120.05,-0.025309181
9/14/2012,2091.4,-0.013513832
9/17/2012,2006.05,-0.040809984
9/18/2012,1999.35,-0.003339897
9/20/2012,1985.6,-0.006877235
9/21/2012,1972.95,-0.00637087
9/24/2012,1980.35,0.003750729
9/25/2012,1987.2,0.003458985
9/26/2012,1998.55,0.005711554
9/27/2012,1958.05,-0.020264692
9/28/2012,1981.05,0.01174638
10/1/2012,2003.15,0.0111557
10/3/2012,1980.3,-0.011407034
10/4/2012,1952.1,-0.014240267
10/5/2012,1943.05,-0.004636033
10/8/2012,1936.65,-0.003293791
10/9/2012,1951.1,0.007461338
10/10/2012,1962.4,0.005791605
10/11/2012,1968.95,0.00333775
10/12/2012,1969.7,0.000380914
10/15/2012,1977.6,0.004010763
10/16/2012,1991.9,0.007230987
10/17/2012,1994.7,0.001405693
10/18/2012,1991.5,-0.001604251
10/19/2012,1996.45,0.002485564
10/22/2012,2000,0.001778156
10/23/2012,1995.85,-0.002075
10/25/2012,2003.8,0.003983265
10/26/2012,1999.85,-0.001971255
10/29/2012,2004.4,0.002275171
10/30/2012,2005,0.000299341
10/31/2012,2005,0
11/1/2012,2005.05,2.49E-05
11/2/2012,1998.2,-0.003416374
11/5/2012,1998.95,0.000375338
11/6/2012,2001.45,0.001250657
11/7/2012,2000,-0.000724475
11/8/2012,2004.65,0.002325
11/9/2012,2005.5,0.000424014
11/12/2012,2010.9,0.002692595
11/13/2012,1999.05,-0.005892884
11/15/2012,1985.15,-0.006953303
11/16/2012,1997.2,0.00607007
11/19/2012,1996.2,-0.000500701
11/20/2012,1999.55,0.001678189
11/21/2012,2000.6,0.000525118
11/22/2012,2016.2,0.007797661
11/23/2012,2002.25,-0.006918956
11/26/2012,2049.8,0.023748283
11/27/2012,2050.2,0.000195141
11/29/2012,2055.95,0.002804604
11/30/2012,2050.1,-0.0028454
12/3/2012,2021.9,-0.013755427
12/4/2012,2041.35,0.009619665
12/5/2012,2050.95,0.00470277
12/6/2012,2050.95,0
12/7/2012,2050.05,-0.000438821
12/10/2012,2050.15,4.88E-05
12/11/2012,2050.35,9.76E-05
12/12/2012,2050.15,-9.75E-05
12/13/2012,2074.55,0.011901568
12/14/2012,2065.6,-0.004314189
12/17/2012,2069.8,0.002033308
12/18/2012,2069.95,7.25E-05
12/19/2012,2070.25,0.000144931
12/20/2012,2087.6,0.00838063
12/21/2012,2078.4,-0.004406975
12/24/2012,2082.25,0.001852386
12/26/2012,2085.7,0.001656862
12/27/2012,2113.25,0.013208995
12/28/2012,2119.25,0.002839229
12/31/2012,2168.05,0.023027014
1/1/2013,2145.7,-0.010308803
1/2/2013,2140.15,-0.002586568
1/3/2013,2144.05,0.001822302
1/4/2013,2160.05,0.007462513
1/7/2013,2181.6,0.009976621
1/8/2013,2186.6,0.002291896
1/9/2013,2190.05,0.001577792
1/10/2013,2190.25,9.13E-05
1/11/2013,2190.45,9.13E-05
1/14/2013,2188.95,-0.000684791
1/15/2013,2200.9,0.005459238
1/16/2013,2198.5,-0.001090463
1/17/2013,2203.05,0.002069593
1/18/2013,2187.7,-0.006967613
1/21/2013,2173.95,-0.00628514
1/22/2013,2148.8,-0.011568803
1/23/2013,2102.25,-0.021663254
1/24/2013,2055.8,-0.022095374
1/25/2013,2054.1,-0.000826929
1/28/2013,2043.1,-0.005355143
1/29/2013,2051.65,0.004184817
1/30/2013,2052.9,0.000609266
1/31/2013,2048.8,-0.001997175
2/1/2013,2043.5,-0.00258688
2/4/2013,2037,-0.003180817
2/5/2013,2079.2,0.02071674
2/6/2013,2070.2,-0.004328588
2/7/2013,2079.1,0.004299102
2/8/2013,2098.9,0.009523351
2/11/2013,2077.35,-0.010267283
2/12/2013,2094.2,0.008111296
2/13/2013,2098.3,0.001957788
2/14/2013,2096.7,-0.000762522
2/15/2013,2096.95,0.000119235
2/18/2013,2097.1,7.15E-05
2/19/2013,2106.6,0.004530065
2/20/2013,2119.05,0.005909997
2/21/2013,2099.6,-0.009178641
2/22/2013,2099.65,2.38E-05
2/25/2013,2101.75,0.001000167
2/26/2013,2097.95,-0.001808017
2/27/2013,2097.85,-4.77E-05
2/28/2013,2110.95,0.006244488
3/1/2013,2098.9,-0.00570833
3/4/2013,2099.6,0.000333508
3/5/2013,2111.2,0.005524862
3/6/2013,2111,-9.47E-05
3/7/2013,2110.05,-0.000450024
3/8/2013,2116,0.002819838
3/11/2013,2126.45,0.004938563
3/12/2013,2134.4,0.003738625
3/13/2013,2133.25,-0.000538793
3/14/2013,2117.55,-0.007359662
3/15/2013,2119.75,0.001038937
3/18/2013,2160.4,0.01917679
3/19/2013,2150.8,-0.004443622
3/20/2013,2151.35,0.000255719
3/21/2013,2160.6,0.004299626
3/22/2013,2169.15,0.003957234
3/25/2013,2168.6,-0.000253556
3/26/2013,2189.85,0.009798949
3/28/2013,2205.25,0.007032445
4/1/2013,2222,0.007595511
4/2/2013,2229.9,0.003555356
4/3/2013,2268.55,0.017332616
4/4/2013,2200.95,-0.02979877
4/5/2013,2201.65,0.000318044
4/8/2013,2200.1,-0.000704017
4/9/2013,2200.5,0.00018181
4/10/2013,2217.55,0.007748239
4/11/2013,2204.4,-0.005929968
4/12/2013,2201.6,-0.001270187
4/15/2013,2204.8,0.001453488
4/16/2013,2200.1,-0.002131713
4/17/2013,2225.15,0.011385846
4/18/2013,2204.9,-0.00910051
4/22/2013,2207.05,0.000975101
4/23/2013,2204.15,-0.001313971
4/25/2013,2203.35,-0.000362952
4/26/2013,2204.05,0.000317698
4/29/2013,2216.65,0.005716749
4/30/2013,2262.3,0.02059414
5/2/2013,2269.75,0.003293109
5/3/2013,2278.9,0.004031281
5/6/2013,2309.65,0.013493352
5/7/2013,2398.05,0.038274197
5/8/2013,2344.7,-0.022247243
5/9/2013,2310.15,-0.014735361
5/10/2013,2323.35,0.005713915
5/11/2013,2303.3,-0.00862978
5/13/2013,2322.4,0.00829245
5/14/2013,2328.7,0.002712711
5/15/2013,2303.95,-0.010628248
5/16/2013,2271.1,-0.014258122
5/17/2013,2317.45,0.020408613
5/20/2013,2282.55,-0.015059656
5/21/2013,2278.7,-0.00168671
5/22/2013,2287.85,0.004015447
5/23/2013,2282.35,-0.002404004
5/24/2013,2273.5,-0.003877582
5/27/2013,2272.1,-0.000615791
5/28/2013,2266.05,-0.002662735
5/29/2013,2272.75,0.002956687
5/30/2013,2293,0.008909911
5/31/2013,2498.05,0.089424335
6/3/2013,2666.15,0.067292488
6/4/2013,2757.9,0.034412918
6/5/2013,2683.45,-0.026995177
6/6/2013,2706.15,0.00845926
6/7/2013,2637.75,-0.025275761
6/10/2013,2514.45,-0.046744384
6/11/2013,2424.65,-0.035713576
6/12/2013,2506.4,0.033716206
6/13/2013,2470.5,-0.014323332
6/14/2013,2434.25,-0.014673143
6/17/2013,2449.65,0.006326384
6/18/2013,2439.85,-0.004000572
6/19/2013,2467.9,0.011496608
6/20/2013,2505.75,0.015336926
6/21/2013,2484.75,-0.008380724
6/24/2013,2424.9,-0.02408693
6/25/2013,2396.4,-0.011753062
6/26/2013,2330.8,-0.027374395
6/27/2013,2329.7,-0.000471941
6/28/2013,2334.4,0.002017427
7/1/2013,2476.9,0.061043523
7/2/2013,2479.2,0.00092858
7/3/2013,2618.8,0.056308487
7/4/2013,2619.95,0.000439132
7/5/2013,2551.7,-0.026050115
7/8/2013,2530.1,-0.008464945
7/9/2013,2513.75,-0.006462195
7/10/2013,2494.8,-0.007538538
7/11/2013,2480.2,-0.005852173
7/12/2013,2553.55,0.029574228
7/15/2013,2579.8,0.010279807
7/16/2013,2601,0.008217691
7/17/2013,2575.65,-0.009746251
7/18/2013,2544.75,-0.011996972
7/19/2013,2527.1,-0.006935848
7/22/2013,2494.5,-0.012900162
7/23/2013,2482.3,-0.00489076
7/24/2013,2449.95,-0.013032268
7/25/2013,2436.25,-0.005591951
7/26/2013,2453.85,0.007224218
7/29/2013,2449.65,-0.001711596
7/30/2013,2374.8,-0.030555385
7/31/2013,2368.15,-0.002800236
8/1/2013,2348.55,-0.008276503
8/2/2013,2282.85,-0.027974708
8/5/2013,2261.5,-0.009352345
8/6/2013,2320.45,0.02606677
8/7/2013,2402.25,0.035251783
8/8/2013,2331.85,-0.029305859
8/12/2013,2285.15,-0.020027017
8/13/2013,2277.8,-0.003216419
8/14/2013,2291.75,0.00612433
8/16/2013,2265,-0.011672303
8/19/2013,2249.05,-0.007041943
8/20/2013,2237.65,-0.005068807
8/21/2013,2246.65,0.004022077
8/22/2013,2274.8,0.012529767
8/23/2013,2289.2,0.006330227
8/26/2013,2311.5,0.009741394
8/27/2013,2256.65,-0.02372918
8/28/2013,2263.25,0.002924689
8/29/2013,2293.45,0.013343643
8/30/2013,2350.9,0.025049598
9/2/2013,2349.85,-0.000446637
9/3/2013,2290.4,-0.025299487
9/4/2013,2268.8,-0.009430667
9/5/2013,2253.85,-0.006589386
9/6/2013,2258.8,0.002196242
9/10/2013,2322.5,0.028200815
9/11/2013,2415.1,0.039870829
9/12/2013,2402.4,-0.005258581
9/13/2013,2358.8,-0.018148518
9/16/2013,2352.9,-0.002501272
9/17/2013,2350.15,-0.00116877
9/18/2013,2349.45,-0.000297853
9/19/2013,2350.15,0.000297942
9/20/2013,2465.6,0.049124524
9/23/2013,2393.35,-0.029303212
9/24/2013,2402.3,0.003739528
9/25/2013,2430.05,0.01155143
9/26/2013,2432.2,0.000884755
9/27/2013,2438,0.002384672
9/30/2013,2468.05,0.012325677
10/1/2013,2475.1,0.002856506
10/3/2013,2473.3,-0.000727243
10/4/2013,2475,0.000687341
10/7/2013,2493.95,0.007656566
10/8/2013,2480.75,-0.005292809
10/9/2013,2486.25,0.002217071
10/10/2013,2489.85,0.001447964
10/11/2013,2480.2,-0.003875735
10/14/2013,2479.45,-0.000302395
10/15/2013,2478.95,-0.000201658
10/17/2013,2481,0.000826963
10/18/2013,2479.4,-0.000644901
10/21/2013,2479.65,0.000100831
10/22/2013,2480.05,0.000161313
10/23/2013,2479.9,-6.05E-05
10/24/2013,2419.25,-0.024456631
10/25/2013,2419.65,0.00016534
10/28/2013,2419.45,-8.27E-05
10/29/2013,2434.85,0.006365083
10/30/2013,2435.15,0.000123211
10/31/2013,2431.35,-0.001560479
11/1/2013,2481.45,0.020605836
11/3/2013,2461.55,-0.008019505
11/5/2013,2482.4,0.008470273
11/6/2013,2501.1,0.007533033
11/7/2013,2489.9,-0.00447803
11/8/2013,2487.8,-0.000843407
11/11/2013,2474.3,-0.005426481
11/12/2013,2470.05,-0.001717658
11/13/2013,2410.2,-0.024230279
11/14/2013,2410.3,4.15E-05
11/18/2013,2416.2,0.002447828
11/19/2013,2420.05,0.001593411
11/20/2013,2414,-0.002499948
11/21/2013,2405.8,-0.003396852
11/22/2013,2405.95,6.23E-05
11/25/2013,2405.5,-0.000187036
11/26/2013,2396.35,-0.003803783
11/27/2013,2390.05,-0.002628998
11/28/2013,2389.95,-4.18E-05
11/29/2013,2495.7,0.044247788
12/2/2013,2523.25,0.011038987
12/3/2013,2594.35,0.028177945
12/4/2013,2572.4,-0.008460693
12/5/2013,2557.75,-0.005695071
12/6/2013,2522.6,-0.013742547
12/9/2013,2510.8,-0.004677713
12/10/2013,2489.2,-0.008602836
12/11/2013,2469.65,-0.007853929
12/12/2013,2432.15,-0.015184338
12/13/2013,2460.15,0.011512448
12/16/2013,2925.6,0.189195781
12/17/2013,2949.55,0.008186355
12/18/2013,2943.15,-0.002169823
12/19/2013,2937.25,-0.002004655
12/20/2013,2930.75,-0.002212954
12/23/2013,2936.6,0.001996076
12/24/2013,2951.95,0.005227133
12/26/2013,2954.6,0.000897712
12/27/2013,2958.1,0.001184594
12/30/2013,2975.25,0.00579764
12/31/2013,2998.3,0.007747248
1/1/2014,2990.45,-0.00261815
1/2/2014,2986.05,-0.00147135
1/3/2014,2986.15,3.35E-05
1/6/2014,2985.05,-0.000368367
1/7/2014,2979.05,-0.002010017
1/8/2014,2974.2,-0.001628036
1/9/2014,2961.85,-0.004152377
1/10/2014,2965.15,0.001114169
1/13/2014,2984.7,0.006593258
1/14/2014,2978.15,-0.002194525
1/15/2014,2978.05,-3.36E-05
1/16/2014,2971.3,-0.002266584
1/17/2014,2977.25,0.00200249
1/20/2014,2977.9,0.000218322
1/21/2014,2977.85,-1.68E-05
1/22/2014,2974.7,-0.00105781
1/23/2014,2978.3,0.001210206
1/24/2014,2983.05,0.00159487
1/27/2014,2977.4,-0.001894035
1/28/2014,2978.7,0.000436623
1/29/2014,2973.65,-0.00169537
1/30/2014,2978.35,0.001580549
1/31/2014,2984.1,0.001930599
2/3/2014,2986.35,0.000753996
2/4/2014,2984.85,-0.000502285
2/5/2014,2982.6,-0.000753807
2/6/2014,2969.9,-0.00425803
2/7/2014,2972,0.000707095
2/10/2014,2981.9,0.00333109
2/11/2014,2982.85,0.000318589
2/12/2014,2983,5.03E-05
2/13/2014,3003.7,0.006939323
2/14/2014,3008.65,0.001647968
2/17/2014,3013.4,0.001578781
2/18/2014,3017.6,0.001393774
2/19/2014,3009.25,-0.0027671
2/20/2014,3017.45,0.002724931
2/21/2014,3028.05,0.0035129
2/24/2014,3030.9,0.0009412
2/25/2014,3036.5,0.001847636
2/26/2014,3045.75,0.00304627
2/28/2014,3045.15,-0.000196996
3/3/2014,3053.05,0.002594289
3/4/2014,2966.45,-0.028365078
3/5/2014,2744.8,-0.07471894
3/6/2014,2676.45,-0.024901632
3/7/2014,2648.35,-0.010498982
3/10/2014,2508.8,-0.052693186
3/11/2014,2441.9,-0.026666135
3/12/2014,2477.75,0.014681191
3/13/2014,2533.75,0.02260115
3/14/2014,2605.75,0.028416379
3/18/2014,2651.9,0.017710832
3/19/2014,2650.5,-0.000527923
3/20/2014,2637.5,-0.004904735
3/21/2014,2568.9,-0.026009479
3/22/2014,2596.4,0.010704971
3/24/2014,2552.9,-0.016753967
3/25/2014,2550.15,-0.001077206
3/26/2014,2550.15,0
3/27/2014,2573,0.008960257
3/28/2014,2588.75,0.006121259
3/31/2014,2573.2,-0.00600676
4/1/2014,2580.9,0.002992383
4/2/2014,2589.95,0.003506529
4/3/2014,2571.1,-0.007278133
4/4/2014,2562.85,-0.003208743
4/7/2014,2548.55,-0.005579726
4/9/2014,2545.25,-0.001294854
4/10/2014,2534.95,-0.004046754
4/11/2014,2536.4,0.000572003
4/15/2014,2500.95,-0.013976502
4/16/2014,2503.85,0.001159559
4/17/2014,2491.55,-0.004912435
4/21/2014,2489.25,-0.00092312
4/22/2014,2482.35,-0.002771919
4/23/2014,2457.1,-0.010171813
4/25/2014,2442,-0.006145456
4/28/2014,2419,-0.009418509
4/29/2014,2430.45,0.004733361
4/30/2014,2466.3,0.014750355
5/2/2014,2449.4,-0.00685237
5/5/2014,2420.65,-0.011737568
5/6/2014,2380.55,-0.016565798
5/7/2014,2376.45,-0.001722291
5/8/2014,2402.95,0.011151087
5/9/2014,2386.95,-0.006658482
5/12/2014,2383.2,-0.001571043
5/13/2014,2435.55,0.021966264
5/14/2014,2437.75,0.000903287
5/15/2014,2459.45,0.008901651
5/16/2014,2501.25,0.01699567
5/19/2014,2504.05,0.00111944
5/20/2014,2525,0.008366446
5/21/2014,2549.55,0.009722772
5/22/2014,2556.2,0.002608303
5/23/2014,2516.1,-0.015687348
5/26/2014,2484.45,-0.012578991
5/27/2014,2453,-0.012658737
5/28/2014,2428.6,-0.009947004
5/29/2014,2453.25,0.010149881
5/30/2014,2434.75,-0.007541017
6/2/2014,2461.65,0.011048362
6/3/2014,2449.4,-0.004976337
6/4/2014,2446.25,-0.001286029
6/5/2014,2456.3,0.004108329
6/6/2014,2490.8,0.014045516
6/9/2014,2475.35,-0.006202826
6/10/2014,2494.85,0.007877674
6/11/2014,2481.35,-0.005411147
6/12/2014,2514.7,0.013440264
6/13/2014,2488.25,-0.010518153
6/16/2014,2478.55,-0.003898322
6/17/2014,2477.85,-0.000282423
6/18/2014,2477.05,-0.000322861
6/19/2014,2462.55,-0.005853737
6/20/2014,2477.9,0.006233376
6/23/2014,2485.3,0.0029864
6/24/2014,2486.75,0.000583431
6/25/2014,2473.75,-0.005227707
6/26/2014,2463.9,-0.003981809
6/27/2014,2490.7,0.010877065
6/30/2014,2501.6,0.00437628
7/1/2014,2499.7,-0.000759514
7/2/2014,2533.45,0.01350162
7/3/2014,2551.95,0.007302295
7/4/2014,2549.1,-0.001116793
7/7/2014,2551.45,0.000921894
7/8/2014,2508.55,-0.016813969
7/9/2014,2508.5,-1.99E-05
7/10/2014,2481.5,-0.010763404
7/11/2014,2500.4,0.007616361
7/14/2014,2488.2,-0.004879219
7/15/2014,2506.7,0.007435094
7/16/2014,2499.95,-0.002692783
7/17/2014,2505.25,0.002120042
7/18/2014,2491.25,-0.005588265
7/21/2014,2487.65,-0.001445058
7/22/2014,2472.75,-0.005989589
7/23/2014,2487.2,0.005843696
7/24/2014,2482.25,-0.00199019
7/25/2014,2482.3,2.01E-05
7/28/2014,2491.45,0.003686098
7/30/2014,2492.75,0.000521785
7/31/2014,2495.55,0.001123257
8/1/2014,2482.7,-0.005149166
8/4/2014,2480.9,-0.000725017
8/5/2014,2488.95,0.00324479
8/6/2014,2491.85,0.00116515
8/7/2014,2506.1,0.005718643
8/8/2014,2500.6,-0.002194645
8/11/2014,2497.4,-0.001279693
8/12/2014,2518.7,0.00852887
8/13/2014,2494.25,-0.009707389
8/14/2014,2491.75,-0.001002305
8/18/2014,2489.3,-0.000983245
8/19/2014,2492.05,0.001104728
8/20/2014,2505.15,0.005256716
8/21/2014,2501.7,-0.001377163
8/22/2014,2488.65,-0.005216453
8/25/2014,2479.95,-0.003495871
