Date,Close,gain
8/26/2014,2481,0.000423396
8/27/2014,2497.4,0.006610238
8/28/2014,2488.65,-0.003503644
9/1/2014,2493.95,0.002129669
9/2/2014,2499.95,0.002405822
9/3/2014,2494.2,-0.002300046
9/4/2014,2488.65,-0.002225162
9/5/2014,2503.2,0.005846543
9/8/2014,2537.65,0.013762384
9/9/2014,2521.8,-0.006245936
9/10/2014,2509,-0.00507574
9/11/2014,2512.25,0.001295337
9/12/2014,2504.6,-0.003045079
9/15/2014,2524.65,0.00800527
9/16/2014,2497.1,-0.010912404
9/17/2014,2504.1,0.002803252
9/18/2014,2510.3,0.002475939
9/19/2014,2500.85,-0.00376449
9/22/2014,2510.75,0.003958654
9/23/2014,2539.9,0.011610077
9/24/2014,2665.1,0.049293279
9/25/2014,2685.5,0.007654497
9/26/2014,2705.3,0.007372929
9/29/2014,2764.05,0.02171663
9/30/2014,2826.75,0.022684105
10/1/2014,2803.1,-0.008366499
10/7/2014,2886.9,0.029895473
10/8/2014,2807.6,-0.027468911
10/9/2014,2775.85,-0.011308591
10/10/2014,2718.8,-0.020552263
10/13/2014,2739.9,0.007760777
10/14/2014,2744.3,0.001605898
10/16/2014,2687.85,-0.020569909
10/17/2014,2702.25,0.005357442
10/20/2014,2707.2,0.001831807
10/21/2014,2716.45,0.003416814
10/22/2014,2709.55,-0.00254008
10/23/2014,2704.1,-0.002011404
10/27/2014,2700.15,-0.001460745
10/28/2014,2701.45,0.000481455
10/29/2014,2679.5,-0.008125266
10/30/2014,2705.8,0.009815264
10/31/2014,2720,0.005247986
11/3/2014,2732.8,0.004705882
11/5/2014,2760.25,0.010044643
11/7/2014,2790.85,0.011085952
11/10/2014,2799.55,0.00311733
11/11/2014,2766.05,-0.011966209
11/12/2014,2843.5,0.028000217
11/13/2014,2840.35,-0.00110779
11/14/2014,2849.25,0.003133417
11/17/2014,2853.1,0.001351233
11/18/2014,2849.75,-0.001174161
11/19/2014,2899.4,0.017422581
11/20/2014,2926.3,0.009277782
11/21/2014,2944.3,0.006151112
11/24/2014,2939.8,-0.001528377
11/25/2014,2873.15,-0.02267161
11/26/2014,2907.75,0.012042532
11/27/2014,2933.7,0.008924426
11/28/2014,2933.8,3.41E-05
12/1/2014,2972.8,0.01329334
12/2/2014,3172.1,0.067041173
12/3/2014,3210.5,0.012105545
12/4/2014,3190.1,-0.00635415
12/5/2014,3193.95,0.001206859
12/8/2014,3213.7,0.006183566
12/9/2014,3159.2,-0.016958646
12/10/2014,3146,-0.004178273
12/11/2014,3091.05,-0.017466624
12/12/2014,3108.85,0.005758561
12/15/2014,3062.5,-0.01490905
12/16/2014,2941.5,-0.039510204
12/17/2014,2876.1,-0.022233554
12/18/2014,2980.15,0.036177463
12/19/2014,2986.25,0.002046877
12/22/2014,2984.95,-0.000435329
12/23/2014,3075.05,0.03018476
12/24/2014,3120.85,0.014894067
12/26/2014,3117.85,-0.000961277
12/29/2014,3156.8,0.012492583
12/30/2014,3187.3,0.009661683
12/31/2014,3198.45,0.003498259
1/1/2015,3169.9,-0.008926199
1/2/2015,3131.9,-0.01198776
1/5/2015,3136.15,0.001357004
1/6/2015,3151.1,0.004766991
1/7/2015,3180.1,0.009203135
1/8/2015,3207.5,0.008616081
1/9/2015,3192.65,-0.004629774
1/12/2015,3192.8,4.70E-05
1/13/2015,3183.95,-0.002771862
1/14/2015,3193.1,0.002873789
1/15/2015,3175.15,-0.005621496
1/16/2015,3205.1,0.009432625
1/19/2015,3173.8,-0.009765686
1/20/2015,3168.95,-0.001528137
1/21/2015,3159.05,-0.003124063
1/22/2015,3154,-0.001598582
1/23/2015,3343.05,0.059939759
1/27/2015,3445.5,0.030645668
1/28/2015,3389.7,-0.016195037
1/29/2015,3444.55,0.016181373
1/30/2015,3390.2,-0.015778549
2/2/2015,3383.2,-0.002064775
2/3/2015,3337.4,-0.013537479
2/4/2015,3349.45,0.003610595
2/5/2015,3301.55,-0.014300855
2/6/2015,3295.95,-0.001696173
2/9/2015,3287.95,-0.002427221
2/10/2015,3322.55,0.010523274
2/11/2015,3295.55,-0.008126289
2/12/2015,3253.4,-0.012789974
2/13/2015,3266.4,0.00399582
2/16/2015,3247.6,-0.005755572
2/18/2015,3245.05,-0.000785195
2/19/2015,3221.3,-0.007318839
2/20/2015,3184.8,-0.011330829
2/23/2015,3131.05,-0.016877041
2/24/2015,3119.6,-0.00365692
2/25/2015,3105.1,-0.004648032
2/26/2015,3098.9,-0.001996715
2/27/2015,3099.95,0.00033883
2/28/2015,3109.25,0.003000048
3/2/2015,3090.4,-0.006062555
3/3/2015,3110.9,0.006633446
3/4/2015,3139.6,0.009225626
3/5/2015,3273.25,0.042569117
3/9/2015,3314.9,0.012724357
3/10/2015,3343.9,0.008748379
3/11/2015,3359.35,0.004620353
3/12/2015,3302.05,-0.017056871
3/13/2015,3304.75,0.000817674
3/16/2015,3286.4,-0.005552614
3/17/2015,3261.6,-0.007546251
3/18/2015,3278.1,0.005058867
3/19/2015,3264.15,-0.004255514
3/20/2015,3255.05,-0.002787862
3/23/2015,3283.15,0.00863274
3/24/2015,3252.75,-0.0092594
3/25/2015,3283.85,0.009561141
3/26/2015,3262.75,-0.006425385
3/27/2015,3274.15,0.003493985
3/30/2015,3285.2,0.003374922
3/31/2015,3425.65,0.042752344
4/1/2015,3353.25,-0.021134675
4/6/2015,3360.1,0.002042794
4/7/2015,3358.9,-0.000357132
4/8/2015,3359.5,0.00017863
4/9/2015,3340.85,-0.005551421
4/10/2015,3314.3,-0.007947079
4/13/2015,3349.75,0.010696075
4/15/2015,3342.95,-0.002030002
4/16/2015,3312.75,-0.009033937
4/17/2015,3273.45,-0.011863256
4/20/2015,3198.4,-0.022926881
4/21/2015,3190.5,-0.002469985
4/22/2015,3199.85,0.002930575
4/23/2015,3197.2,-0.000828164
4/24/2015,3062.65,-0.042083698
4/27/2015,2996.05,-0.021745874
4/28/2015,3038.85,0.014285476
4/29/2015,3140.05,0.033302072
4/30/2015,3183.4,0.013805513
5/4/2015,3175.25,-0.002560156
5/5/2015,3235.5,0.018974884
5/6/2015,3198.1,-0.011559264
5/7/2015,3173.25,-0.007770239
5/8/2015,3185.5,0.003860395
5/11/2015,3187.45,0.000612149
5/12/2015,3193,0.001741204
5/13/2015,3195.4,0.000751644
5/14/2015,3225.4,0.009388496
5/15/2015,3240.2,0.004588578
5/18/2015,3279.45,0.01211345
5/19/2015,3251.4,-0.008553264
5/20/2015,3209.5,-0.012886756
5/21/2015,3210.75,0.000389469
5/22/2015,3192.15,-0.005793039
5/25/2015,3197.75,0.001754304
5/26/2015,3191.5,-0.001954499
5/27/2015,3167.6,-0.007488642
5/28/2015,3200.85,0.010496906
5/29/2015,3228.1,0.008513364
6/1/2015,3247.25,0.005932282
6/2/2015,3297.75,0.015551621
6/3/2015,3218.6,-0.024001213
6/4/2015,3183.9,-0.010781085
6/5/2015,3199.1,0.004774019
6/8/2015,3180.4,-0.005845394
6/9/2015,3194.45,0.004417683
6/10/2015,3224,0.009250419
6/11/2015,3209,-0.004652605
6/12/2015,3233.35,0.007588034
6/15/2015,3258.6,0.007809238
6/16/2015,3279.25,0.006337077
6/17/2015,3325.4,0.01407334
6/18/2015,3313.55,-0.003563481
6/19/2015,3296.9,-0.005024822
6/22/2015,3277.3,-0.005944979
6/23/2015,3269.55,-0.002364751
6/24/2015,3261.15,-0.002569161
6/25/2015,3263.4,0.000689941
6/26/2015,3287.6,0.007415579
6/29/2015,3287.1,-0.000152087
6/30/2015,3348.1,0.018557391
7/1/2015,3323.45,-0.007362385
7/2/2015,3352,0.008590471
7/3/2015,3347.4,-0.001372315
7/6/2015,3353.55,0.001837247
7/7/2015,3406.35,0.01574451
7/8/2015,3460.95,0.016028887
7/9/2015,3417,-0.012698825
7/10/2015,3403.65,-0.003906936
7/13/2015,3410.25,0.001939095
7/14/2015,3417.15,0.002023312
7/15/2015,3423.95,0.001989962
7/16/2015,3420.9,-0.000890784
7/17/2015,3418.7,-0.000643106
7/20/2015,3395.75,-0.006713078
7/21/2015,3378.9,-0.004962085
7/22/2015,3436.9,0.01716535
7/23/2015,3403,-0.00986354
7/24/2015,3388.6,-0.00423156
7/27/2015,3382.3,-0.001859175
7/28/2015,3392.35,0.002971351
7/29/2015,3445.05,0.015534954
7/30/2015,3531.75,0.025166543
7/31/2015,3522.3,-0.002675727
8/3/2015,3592.5,0.019930159
8/4/2015,3694.9,0.028503827
8/5/2015,3754.05,0.016008552
8/6/2015,3730.55,-0.006259906
8/7/2015,3669.85,-0.016271059
8/10/2015,3616.9,-0.014428383
8/11/2015,3612.4,-0.001244159
8/12/2015,3626.9,0.004013952
8/13/2015,3602.75,-0.006658579
8/14/2015,3679.7,0.021358684
8/17/2015,3652.1,-0.007500611
8/18/2015,3664.6,0.003422688
8/19/2015,3620.15,-0.012129564
8/20/2015,3604.15,-0.004419706
8/21/2015,3587.95,-0.004494818
8/24/2015,3409.1,-0.049847406
8/25/2015,3382.25,-0.007875979
8/26/2015,3377.5,-0.001404391
8/27/2015,3370.8,-0.001983716
8/28/2015,3393.45,0.006719473
8/31/2015,3397.25,0.001119804
9/1/2015,3379.5,-0.005224814
9/2/2015,3366.25,-0.003920698
9/3/2015,3389.2,0.006817675
9/4/2015,3368.6,-0.006078131
9/7/2015,3345.05,-0.006991035
9/8/2015,3323.1,-0.006561935
9/9/2015,3319.85,-0.000978002
9/10/2015,3350.9,0.009352832
9/11/2015,3333.75,-0.005118028
9/14/2015,3327,-0.002024747
9/15/2015,3325.5,-0.000450857
9/16/2015,3321.55,-0.001187791
9/18/2015,3349.3,0.008354533
9/21/2015,3348.5,-0.000238856
9/22/2015,3347.65,-0.000253845
9/23/2015,3346.8,-0.000253909
9/24/2015,3371.55,0.007395124
9/28/2015,3317.4,-0.016060862
9/29/2015,3325.75,0.002517031
9/30/2015,3359.55,0.010163121
10/1/2015,3363.95,0.001309699
10/5/2015,3354.9,-0.00269029
10/6/2015,3373.55,0.005559033
10/7/2015,3387.9,0.004253679
10/8/2015,3365.75,-0.006537973
10/9/2015,3319.3,-0.013800787
10/12/2015,3318.45,-0.000256078
10/13/2015,3307.75,-0.003224397
10/14/2015,3300.15,-0.002297634
10/15/2015,3304.65,0.001363574
10/16/2015,3323.55,0.005719214
10/19/2015,3315.75,-0.002346888
10/20/2015,3300.1,-0.004719897
10/21/2015,3303.5,0.001030272
10/23/2015,3321,0.005297412
10/26/2015,3298.5,-0.006775068
10/27/2015,3282.65,-0.004805214
10/28/2015,3282.2,-0.000137084
10/29/2015,3276.75,-0.001660472
10/30/2015,3310.15,0.010193027
11/2/2015,3240,-0.021192393
11/3/2015,3245.8,0.001790123
11/4/2015,3231.75,-0.004328671
11/5/2015,3209.25,-0.006962172
11/6/2015,3212.45,0.000997118
11/9/2015,3231.35,0.00588336
11/10/2015,3140.2,-0.028208025
11/11/2015,3171.75,0.010047131
11/13/2015,3154.25,-0.005517459
11/16/2015,3129.15,-0.007957518
11/17/2015,3129.1,-1.60E-05
11/18/2015,3124.65,-0.001422134
11/19/2015,3151.85,0.008704975
11/20/2015,3198.75,0.01488015
11/23/2015,3232.4,0.010519734
11/24/2015,3255.15,0.007038114
11/26/2015,3284.65,0.009062562
11/27/2015,3278.2,-0.00196368
11/30/2015,3296.25,0.00550607
12/1/2015,3293.5,-0.000834281
12/2/2015,3305.7,0.003704266
12/3/2015,3269.85,-0.010844904
12/4/2015,3284.8,0.004572075
12/7/2015,3276.8,-0.00243546
12/8/2015,3281.6,0.001464844
12/9/2015,3270.25,-0.003458679
12/10/2015,3250.45,-0.006054583
12/11/2015,3244.8,-0.001738221
12/14/2015,3304.1,0.018275394
12/15/2015,3314.1,0.003026543
12/16/2015,3299.4,-0.004435593
12/17/2015,3297.3,-0.000636479
12/18/2015,3275.35,-0.006656962
12/21/2015,3278.15,0.00085487
12/22/2015,3269.95,-0.002501411
12/23/2015,3297.2,0.008333461
12/24/2015,3295.45,-0.000530753
12/28/2015,3279.2,-0.004931041
12/29/2015,3297.05,0.005443401
12/30/2015,3324.2,0.008234634
12/31/2015,3314.05,-0.003053366
1/1/2016,3294.85,-0.005793515
1/4/2016,3258.2,-0.01112342
1/5/2016,3277.8,0.006015591
1/6/2016,3277.05,-0.000228812
1/7/2016,3233.3,-0.013350422
1/8/2016,3295.5,0.019237312
1/11/2016,3230.6,-0.019693521
1/12/2016,3270.05,0.012211354
1/13/2016,3294.1,0.007354628
1/14/2016,3233.1,-0.018517956
1/15/2016,3207.45,-0.007933562
1/18/2016,3162.25,-0.014092192
1/19/2016,3204.4,0.013329117
1/20/2016,3142.85,-0.019207964
1/21/2016,3068.75,-0.023577326
1/22/2016,3159.65,0.029621181
1/25/2016,3184.1,0.007738199
1/27/2016,3230.65,0.014619516
1/28/2016,3229.6,-0.000325012
1/29/2016,3236.4,0.002105524
2/1/2016,3297.2,0.018786306
2/2/2016,3262.2,-0.010615067
2/3/2016,3208.1,-0.0165839
2/4/2016,3226.8,0.005828995
2/5/2016,3306.3,0.024637412
2/8/2016,3296.6,-0.002933793
2/9/2016,3243.7,-0.016046836
2/10/2016,3244.7,0.00030829
2/11/2016,3202.2,-0.013098283
2/12/2016,3222.25,0.00626132
2/15/2016,3215.6,-0.002063775
2/16/2016,3179.8,-0.011133226
2/17/2016,3217.15,0.011746022
2/18/2016,3205.2,-0.003714468
2/19/2016,3223.05,0.005569075
2/22/2016,3228.3,0.001628892
2/23/2016,3227.3,-0.000309761
2/24/2016,3213.8,-0.004183063
2/25/2016,3147.8,-0.020536437
2/26/2016,3146.1,-0.00054006
2/29/2016,3157.4,0.003591749
3/1/2016,3196,0.012225249
3/2/2016,3249,0.016583229
3/3/2016,3198.5,-0.015543244
3/4/2016,3251.35,0.01652337
3/8/2016,3204,-0.014563181
3/9/2016,3249.35,0.014154182
3/10/2016,3230.95,-0.005662671
3/11/2016,3244.85,0.00430214
3/14/2016,3259.9,0.004638119
3/15/2016,3277.5,0.005398939
3/16/2016,3325.05,0.014508009
3/17/2016,3366.4,0.012435903
3/18/2016,3399.6,0.009862167
3/21/2016,3457.5,0.017031415
3/22/2016,3539,0.023571945
3/23/2016,3695.7,0.044278045
3/28/2016,3698.05,0.000635874
3/29/2016,3676.1,-0.005935561
3/30/2016,3772.95,0.026345856
3/31/2016,3814.75,0.011078864
4/1/2016,3811.1,-0.000956812
4/4/2016,3758.05,-0.013919866
4/5/2016,3705.6,-0.013956706
4/6/2016,3720.45,0.004007448
4/7/2016,3675.3,-0.012135629
4/8/2016,3683.2,0.002149484
4/11/2016,3677.65,-0.001506842
4/12/2016,3675.85,-0.000489443
4/13/2016,3737.45,0.016758029
4/18/2016,3713.45,-0.006421491
4/20/2016,3710.5,-0.00079441
4/21/2016,3703.1,-0.00199434
4/22/2016,3666.55,-0.009870109
4/25/2016,3664.05,-0.00068184
4/26/2016,3745,0.022093039
4/27/2016,3768.9,0.006381842
4/28/2016,3746.7,-0.005890313
4/29/2016,3731.4,-0.004083594
5/2/2016,3672.55,-0.01577156
5/3/2016,3626.2,-0.012620659
5/4/2016,3627.7,0.000413656
5/5/2016,3609.4,-0.005044519
5/6/2016,3582.25,-0.007522026
5/9/2016,3592.1,0.002749669
5/10/2016,3533.85,-0.016216141
5/11/2016,3536.75,0.000820635
5/12/2016,3467.65,-0.019537711
5/13/2016,3415.1,-0.015154355
5/16/2016,3435.4,0.005944189
5/17/2016,3417.6,-0.005181347
5/18/2016,3388.7,-0.008456227
5/19/2016,3345.2,-0.012836781
5/20/2016,3390.9,0.013661366
5/23/2016,3378.3,-0.003715828
5/24/2016,3403.55,0.007474173
5/25/2016,3436,0.009534163
5/26/2016,3505.7,0.020285215
5/27/2016,3528.35,0.006460907
5/30/2016,3572.25,0.012442076
5/31/2016,3554.45,-0.004982854
6/1/2016,3532.3,-0.006231625
6/2/2016,3533.9,0.000452963
6/3/2016,3538.6,0.001329975
6/6/2016,3516.75,-0.006174758
6/7/2016,3524.8,0.002289045
6/8/2016,3519.6,-0.001475261
6/9/2016,3504.6,-0.004261848
6/10/2016,3496.95,-0.002182845
6/13/2016,3498.55,0.000457542
6/14/2016,3491.15,-0.002115162
6/15/2016,3519.3,0.008063246
6/16/2016,3483.8,-0.010087233
6/17/2016,3527.45,0.012529422
6/20/2016,3498.85,-0.00810784
6/21/2016,3514.3,0.004415737
6/22/2016,3457.55,-0.016148308
6/23/2016,3416.2,-0.011959335
6/24/2016,3475.25,0.017285288
6/27/2016,3490.15,0.004287461
6/28/2016,3503.85,0.003925333
6/29/2016,3499.75,-0.001170141
6/30/2016,3487.4,-0.003528823
7/1/2016,3468.9,-0.005304812
7/4/2016,3503.1,0.009859033
7/5/2016,3495.15,-0.002269419
7/7/2016,3519.3,0.006909575
7/8/2016,3487.8,-0.008950644
7/11/2016,3519.6,0.009117495
7/12/2016,3512.6,-0.001988862
7/13/2016,3505.4,-0.002049764
7/14/2016,3522.05,0.004749815
7/15/2016,3458.95,-0.017915703
7/18/2016,3412.4,-0.013457841
7/19/2016,3428.45,0.004703435
7/20/2016,3401.1,-0.007977366
7/21/2016,3396.85,-0.001249596
7/22/2016,3399.1,0.000662378
7/25/2016,3410.1,0.003236151
7/26/2016,3390.85,-0.005644996
7/27/2016,3366.4,-0.007210581
7/28/2016,3346.5,-0.005911359
7/29/2016,3314.95,-0.00942776
8/1/2016,3222.55,-0.027873724
8/2/2016,3198.5,-0.007463034
8/3/2016,3142.65,-0.01746131
8/4/2016,3094.25,-0.015401015
8/5/2016,3140.5,0.014947079
8/8/2016,3121.1,-0.00617736
8/9/2016,3108.2,-0.004133158
8/10/2016,3063.5,-0.014381314
8/11/2016,3119.8,0.018377673
8/12/2016,3118.85,-0.000304507
8/16/2016,3050.9,-0.021786877
8/17/2016,3168.45,0.038529614
8/18/2016,3143.05,-0.008016538
8/19/2016,3121.6,-0.006824581
8/22/2016,3075.6,-0.014736033
8/23/2016,3081.95,0.002064638
8/24/2016,3051.15,-0.009993673
8/25/2016,3012.65,-0.012618193
8/26/2016,2981.7,-0.010273347
8/29/2016,2979.25,-0.000821679
8/30/2016,3010.45,0.010472434
8/31/2016,3033.95,0.007806142
9/1/2016,2985.15,-0.016084642
9/2/2016,2974.05,-0.003718406
9/6/2016,3000.05,0.008742287
9/7/2016,3010.6,0.003516608
9/8/2016,3003.4,-0.00239155
9/9/2016,3001.05,-0.000782447
9/12/2016,2986.35,-0.004898286
9/14/2016,2957.25,-0.009744337
9/15/2016,2968.25,0.003719672
9/16/2016,2826.45,-0.047772256
9/19/2016,2841.5,0.005324701
9/20/2016,2828.8,-0.00446947
9/21/2016,2810.55,-0.006451499
9/22/2016,2794.85,-0.005586095
9/23/2016,2805.25,0.00372113
9/26/2016,2798.35,-0.002459674
9/27/2016,2822.9,0.008773027
9/28/2016,2839.75,0.005969039
9/29/2016,2807.25,-0.011444669
9/30/2016,2780.95,-0.009368599
10/3/2016,2820.1,0.014077923
10/4/2016,2868.35,0.017109322
10/5/2016,2874.6,0.002178953
10/6/2016,2918.9,0.01541084
10/7/2016,2919.6,0.000239816
10/10/2016,2927.3,0.002637348
10/13/2016,2937.65,0.003535681
10/14/2016,2956.25,0.006331592
10/17/2016,2975.4,0.006477801
10/18/2016,2971.1,-0.001445184
10/19/2016,2977.25,0.00206994
10/20/2016,2980.4,0.001058023
10/21/2016,2966.35,-0.004714132
10/24/2016,2961.8,-0.001533872
10/25/2016,2952.25,-0.003224391
10/26/2016,2924.95,-0.009247184
10/27/2016,2924.85,-3.42E-05
10/28/2016,2910.1,-0.005042994
10/30/2016,2943.65,0.011528813
11/1/2016,2856.2,-0.029708016
11/2/2016,2820.8,-0.01239409
11/3/2016,2818.3,-0.000886273
11/4/2016,2800.75,-0.006227158
11/7/2016,2786.7,-0.005016513
11/8/2016,2722.05,-0.023199483
11/9/2016,2654.55,-0.024797487
11/10/2016,2611.7,-0.016142096
11/11/2016,2643.9,0.012329134
11/15/2016,2658.3,0.005446499
11/16/2016,2669.45,0.00419441
11/17/2016,2695.5,0.009758564
11/18/2016,2711.6,0.005972918
11/21/2016,2689.5,-0.00815017
11/22/2016,2610.1,-0.029522216
11/23/2016,2656.3,0.017700471
11/24/2016,2665,0.003275232
11/25/2016,2678.5,0.005065666
11/28/2016,2725.75,0.01764047
11/29/2016,2684.3,-0.015206824
11/30/2016,2714.2,0.011138844
12/1/2016,2683.7,-0.011237197
12/2/2016,2721.55,0.014103663
12/5/2016,2773.5,0.019088387
12/6/2016,2770.2,-0.001189832
12/7/2016,2734.65,-0.012833008
12/8/2016,2739.45,0.001755252
12/9/2016,2738.05,-0.000511051
12/12/2016,2735.75,-0.000840014
12/13/2016,2735.85,3.66E-05
12/14/2016,2739.5,0.001334137
12/15/2016,2741.25,0.000638803
12/16/2016,2712.3,-0.010560876
12/19/2016,2712.95,0.000239649
12/20/2016,2709.95,-0.001105807
12/21/2016,2724.35,0.005313751
12/22/2016,2713.5,-0.003982601
12/23/2016,2727,0.004975124
12/26/2016,2723.5,-0.001283462
12/27/2016,2701.75,-0.007986047
12/28/2016,2702.15,0.000148052
12/29/2016,2727.9,0.009529449
12/30/2016,2729.8,0.000696506
